Тема;Категория;Статус;Дата публикации
�����: ������������ - ����� 4: ����������������� ��������� (Deinococcus radiodurans);�����;;
�������� �� �����: ����� - ����� 1: �� ������ ��������: ����������� � ������� ������������;����;;
�������� �� �����: ����� - ����� 2: ������������� ������� � ����� � ��������;����;;
"�������� �� �����: ����� - ����� 3: ������� � �����: ���������� ������, ""��� �� �����""";����;;
����� ������ � ��������: ���������� ���� � ����������� ��������;�������;;
�������� ��������� ����� � ����� ������: ������ � ���������� � ���������;�������;;
������������� �����: ������ ��������� ������������� � �����;��������;;
������������ ���� ���������: ���������� � ������������ ����������;����������;;
���� ����������� (������ ����) � ��������: ������� � ��������������;�����������;;
������� ���: ������ ������������ ������� � ������� ����������;�������;;
������� ������ � ��������: ������������� ���������� � ���-������;�����������;;
������������ ������� ������ �������: ��������� ������ � �����������;��������;;
�������� ���������: ��������� �� � ������ (��������� � ������);�����;;
������ �������: ������� ��������� � �������� � ��������;����;;
���������� ������������ �����: ������ ����������� �������� � ��������� ����������;��������;;
"�������� ""������ ����"": ������ ������������ � ����� �������������";�������;;
������ ������������: ������� �������, ���-�������� � ���������� �������;�����;;
���� ���� (�� �������) �����: ���������� ����� � ������������� �������;�����������;;
������� ������: ����� - ����� 1: ������������ ������������� � �������� ���������;�������;;
������� ������: ����� - ����� 2: ������� �������� (������, �������, ����������) � ������������;�������;;
��������� ����: ������������ ���������� �������������� ������������;����;;
�������� �����: ��������� ������� (������� ������, �������� ��������);�����;;
����� �� ���� � �������: ������� ����� � ������ �������� � ���������;�����������;;
�����: ���������� ����� (��������) � ����������� �����������;��������;;
������ ��������� ������������: ��������� � ������� � ����������������� �����;�������;;
������� ���������� �����: ������� ���������� � ��������� �����;�������;;
��������: ��������� �������� � �������� ��������� �������� �������;������;;
����� ���������: ������� ������������� � ������������ ������ (��������� ������������);�����������;;
������� ������: �������� ��������� (������ �������������, �������);��������;;
�������� ����: ��������� ������� ������ � �������� � ����������;����������;;
�������� ��������: ������� �� ������� ����� � ������� ��� ��������;����;;
������ ������� � ������: ������������������ ��������� � ���������� � ��������;�����;;
����� ������ � ���������: ������� �������� ����� (��������� Dunaliella salina);�������;;
������: ���� ������� (������, �������, ����-�������) � ������ �� �������������;�������;;
�������� ������ �� ���������: ������� �������� � ����� ���������� �������;�����������;;
�������: ������ ������ ����� � ������ ������ XIX ����;�������;;
��������� ������: �������, ���������� � ����������;�����;;
"�������-�������: ��������� ����� ""����������� ��������""";��������;;
������� ������������� � ���������: �������� � ������������� �����������;�����������;;
�����-������ ���������: ���� ���� � ������ ������� ������;��������;;
������� ������: ���������� � �������� ������ (���������� �� ������);����;;
������ ������� � ������ �������: ��������� �������������� �������������;�����;;
������� ������ � ������: �������� � ������;�������;;
������ MKUltra: ����, ������ � ��������� �������� ������������� ���;�������;;
����� ��������: ���������� ��������� (��������������) � ����������;��������;;
��������� ����� ������: ������������� ����������� � ������� ������;������;;
������ �������� � �������� ��������: ������� � ����� ������� � ��������;�����������;;
��������: ����������� �������������� ������� �� ���������;����������;;
"��������� � �����, �������: ""����������"" ����������� � �������� � ����������";�����������;;
"��� ��������: ""�������-����������"", ���������� 7 ������ ������";����;;
���������� �������: ���������� ������� � ����� (������ + ����);�������;;
�������� �� �������� �������: ����� - ����� 1: ���������� ������� � ����������� ���;�������;;
�������� �� �������� �������: ����� - ����� 2: �������� ������ ������ ������ (���������, �����������, ������������);�������;;
�������� �� �������� �������: ����� - ����� 3: ���������� ����� (������, ��������) � ����������� �������������;�������;;
"��������� (""������� ������ ������""): ������������ � ����������� �� ������� ���";�������;;
��������: ������ ���� �� ���� (������������� ���������, ��������);��������;;
������ ������������: ������� ���� � ��� ��������;�����;;
������������� ���: ����� - ����� 1: ���������� ���� ��������� � ������ ����������� �������;�����������;;
������������� ���: ����� - ����� 2: ��������� ���������, ������ �����, �������� � �������;�����������;;
������������� ���: ����� - ����� 3: ������� � ���������, ������ � �����������;�����������;;
������ �����: ��� ������ ����� �������� �������� (������������ �������������);����;;
��������� (Star-nosed mole): ����� ������� ���� ����� �������������;��������;;
���������, ������������: ������� ���������� ������ � ��������� ������;�����������;;
������� ����� � ��� � ���������: ����� - ����� 1: ������� ������ ���, ������ �����;�������;;
"������� ����� � ��� � ���������: ����� - ����� 2: ������� ������� � ���������� � ""������"" ���";�������;;
������������������: �������� �������� ��� ������������ ����������;�����;;
�������: ������� ���� � ���������� �������� � ����������� � ����������� ����;�����;;
�������� �������: ������������� ����� ������ ��� ���������;�������;;
���� �����: ����� �������� � ������������ ����������� ������� �����;�����������;;
"����� ������ (�� �������): ������� ""�������-����������"" � ��� ���������";����;;
"����-������� (Archerfish): �������� ""��������"" � ��������";��������;;
������� �����: ������������ ������� � ���������� ��������� ���� �������;�������;;
���������� ����-���: ��������� ���������� � ����������� �����������;����������;;
"����������: ������������ ""�������� ���������"" �� ������� �������";�������;;
�������� ������-��������: �������������� ������� ��� �������� �������?;�����;;
������������ �������, �������: ������� �������� ������ ����;�����������;;
�������� ������: ������������ ����� � ����������� ������������;��������;;
������: ������� ������������ ��������� ����� �� ����������;�������;;
����-����: ������� � ���������� �� �������;��������;;
������ - �����-��������: �������, ������������ � ���������� �����������;�����������;;
���������� ������ ����� 1814 ����: ������ � �������� ���������������;�������;;
"������ ������� (""��������� ����""): ������� �������� � ������� ""�����������""";����;;
�����������������: ������� ������� ���������� � �������� ������� �����;�����;;
�������: ���������� (�����, ������) � ���������������;�����;;
���������� �������: �������� ������������ (����������, ��������������?);��������;;
���������� ��������� ����: ������� ��������������� �������;�������;;
������ �����: ����� ����� � �������� � ������ ��������;�������;;
������ ������ (�����������): ������� �������� ����� � ����� �������;�����������;;
������-������� (Basket Building): ������� �������� � ���������� ������;�����������;;
�����: ���������� ����� - ����� 1: ���� !������: ����� ������� ���������� �����;�����;;
�����: ���������� ����� - ����� 2: ���� �������: ����� ��������� ������� � ����;�����;;
�����: ���������� ����� - ����� 3: ������������� ����� (���������, �����������);�����;;
������: ����������� ������������ � ���������� ������;����;;
������� ������ �����������: �������� ������� � ��������� �����;�������;;
������� �������� �� ��������� (����� ���): ����� - ����� 1: ������ ������� � ����������;�������;;
������� �������� �� ��������� (����� ���): ����� - ����� 2: �������� ����� (�����, ���, �������);�������;;
������� �������� �� ��������� (����� ���): ����� - ����� 3: ���������� � ���-������ 2022 ����;�������;;
���������� ������ �����������: �������� �������� ���������;��������;;
���� ������: �������� ������ � ������������ ��������;����������;;
�����-����: ��� ������������� ������� ���������� ��������;�����������;;
���������� ����: ����� � ���������� (��������, ���);�������;;
�������� ����� �� �������: ������ � �������� � ��������� �������;�����������;;
���������: ������������� � ������ � ���������;��������;;
��� ��������: �������� ��� �������� � �������������� ����������;�����;;
����� ��������: �������� � ���� � ������� ����;����;;
�����-������ (Fairy circles) � �������: ����� ������ � ��������;�������;;
����: ������ ��� ��������� � ��������� ���������� (*����������*);��������;;
����� �� ��� ���������: ������� �� ������������ ��������;�������;;
"�������: ������� ���� (""�������"" � ""����"")";�����;;
��������� Turning Torso: ����� ����������� � ����������;�����������;;
���� ������� �����: ���������� �� ������ �������� � ��������� (*����������*);�������;;
������ �������: ��������� ������� ���� � ����� ����������������;�����������;;
Osedax: ������������ ����� � ��������� � ������������� �����;��������;;
������ ������: ������������� ���������� � ������������ ���������;�������;;
"��������� �����: ""�����"" ��� �������-������� � ������������ �������";�������;;
"����������� ������ (HD 209458 b): �������� ��������� (""�����"" �� ��������)";������;;
������ �����: ������������� � ���������� � ���������� ������;����������;;
����-��������� (Deinopis): ���������� ����� ��� ������� ������;��������;;
���������� ���������: �������� � ����������� �����������;��������;;
"���� ��: ������ ������� � ""������"" ����� �������";����;;
������� ���������������� �����������: ����� � ���������� �����������;�����;;
����������������� ���, �������: ������� ���������� ���������;�������;;
������������ ���������: ��������� ������ ���� � ������ ���������;�������;;
���������������� �����: ������������� ��� �������� � ������������� �������;�����������;;
�������� �������: ����������� ������������� � �������������� ������;�������;;
����-����: �������� ���� � �������� ���������� �������;�����;;
�������� ���� ������: ������, ���� � ��������� ��� ��������;��������;;
������� ����� (�������� ��� � ��������): ������ ������������� (������������, ��������������);�����������;;
��� ��������� � ������: ���������� ��������� � �������;��������;;
������: ����� - ����� 1: ���������� � ������ ����;����;;
������: ����� - ����� 2: ������� ������, ������� ����� � ��������;����;;
"������: ����� - ����� 3: ������� ""��������"" � ������ �����������";����;;
���������� �������������: ��������� ������ �������� (�������� �������);�����;;
������ �������� (�������): ���������� ������ (������, �������);�������;;
Casus belli: ������ ������ ��� ����� � ������-�������� �����;�������;;
��-��: ���������� ���� � �������� (����������� ��-�� ��������);��������;;
������ �����: ������� �� ��������� ����� � ��������� �������;������;;
������ ����������: �������� (�����, ����) � ��������� �������� ��� ������;�����������;;
����������: ������������� � �������� ��������� � ������ ���;����������;;
��������� �����: �������� ������ (�������, �������������);�����������;;
����� �������: ������������ ���� � ����� � ������ ����� �������;����;;
������ ������: ������ ����� � ������� ��� ����������;�������;;
������� �����: ��������� � �������� ���� � ����������� ����� �����;��������;;
�������� ����: ���������� �������� (������ �������� �����������);��������;;
��������� ����: ���� ������� � ����������� ������ �� ��������;��������;;
������ �������: ����� ��������� ���������� ������ ��������������� ������;�����������;;
���� ������������ � ������: ������� ����� � ������ ������;�����������;;
���������: ������� �� �������� � �����;�����;;
����� ������: ����� - ����� 1: ������ ���� � ������ ������� ������������;����;;
����� ������: ����� - ����� 2: ���������� ������ (�� �����, ������, ��� �����);����;;
����� ������: ����� - ����� 3: ������������ �������� � ������� ������;����;;
�������� ������������ ������������� ���� ����: ������� � �������������;����������;;
��������: ���������� ����� � �������� ��������� (������������ � ���);��������;;
��������� ������������: ������� � ��������� ����������� ���������;�����;;
���������� �����, ���������: ��� ����� ������ ���� ������;�������;;
���������� �������������: �������� ��� �������� �����������;�������;;
��������� ��������: ������� ������ ������� ������;������;;
������ ���������� � ���������: ��������� ������������� � ���������;�����������;;
"������� ����������: ������������� ���������� � �������� (""��������� ����"")";����;;
��������� �����: ��� ��������� ���� �������� ����;�������;;
�����: ��������� � �������� ������� � �������� ����� �����;��������;;
������������: ������� �������� ������ ����������;����������;;
������� ����� ��������: ������ � ������������� ������ �����;�����������;;
��������� �������: ���� ��� ����� � ������ ��������;�������;;
������ ��������������: ������� ������� � ����� �������� ������;�������;;
�������������� ������������: �������� ���������� � ����������� ����������;�����;;
������: ������� � ���������� �������� � ������;�����;;
��������: ������ ��� ��� ����������? (���������� ���������);��������;;
������ ����� � ������: ����������� � �����������;�����������;;
���� ����: ����������, ����������, ��������� - ������������� �����;����;;
"����������� ��������: ""���������"" � ��������� ����������";�������;;
���� ������� � �������: ��������� � ����������;��������;;
������-�����: �������� �������� ��� (�����������);��������;;
���������� ������� ������: ������ ��� ������? (������� ������);������;;
���� ����������: ������� ��������� � ������� ��������;�����������;;
"������������������ ���������: �������� ��������� � ""����� �����""";����;;
������ ��������: ��� ������������� ����� ������� ���������� ������;�������;;
���� ������� � ��������� I: �������������� ���� � ��������������� ����;�������;;
������ ������ (�������): ���������� ���������� ������� � �������������� ��������;�����������;;
�������� ������: �������� ���������� ������� (����� ������);��������;;
������� ����� (���������): ������������� � ��������;����������;;
��������� ����������: ������� � ������� ���������� �������;�����;;
����� ����: ���������� ���������� (�������, �������� ����);�������;;
�������: ����������� ������� � ������������� ������������;�����;;
������ ����� �����: ����� ������� ����� � ������ ���������;�����������;;
����������: ���������� ������� ������� � �������� ��������;��������;;
���������: ����� � ��������� (�������� ����� ����);����;;
������������ ��������: ����������� �������� � ����-���������;��������;;
"�������� ��� ������ ""����������� ����""";������;;
������ � �������: ���������� ������ ���� �������� �� �������;�������;;
������ �������: ������� � ������� �����;�����������;;
���������� ���������: ����������� ����� ��������?;�������;;
������� � ������� �������: �������� ��� ����������� � ������ ������;�����;;
��������: ������ ��� ���� � �������� ������;��������;;
���� ��������: ���������� ������� � ������������� �������;�������;;
������ �������: ��� �� ��������� �� ������� � ������� � ���;�����������;;
������ ����: ���� � ���������� � ������� ��������� �������;����;;
���������� �����: ��������� (����-�����) � ������������� ��������;����������;;
������: ��������� � ������� ����;�����;;
����-�����: ����� ���� � ���-�������;��������;;
������� ����� �� ����: ������ ������� � ������� � ����������;�������;;
"��������� �����: �����, ""������"" � ������������ ������ �����";�������;;
����� ��������: ������� ����� � ���������� ������;�����������;;
������� ������������: ������� � ��������� � ��������;�����;;
������������ ���� ����������: ���������� ����� � �����;�������;;
�������� �����: ������������� � �������� ���������� � �����������;�����������;;
���� ������: ������� ������������� � �� ��������;����;;
������ ������ �����: ���������� � ������������ � ���;��������;;
�������: ����� ������� ������� � ��������� �������, ����� ������������;������;;
�������: �������� ��� ������ ���� (������ ������);��������;;
������ ���������: ������ � �����, ������������� � ��������;�������;;
�������� ���� �����: ������� �� �������� ��������� ���������������;����������;;
���������: ���������� ������� � ��������� �����;��������;;
�������� ������: ����� � ��������� ��������� (�����, �����);�������;;
"��������� ������: ����������� ��� ����������� (""�������"")";�����������;;
������� ������� � �������: ������� ��������, �������� ���������;�����;;
�������: ������������� ��� ��������, ����������� � ����� � ������� ����;�����������;;
������� ���������������: �������� ����� � ������� � ������� ����������;����;;
�������: ���������� � ����������� (���������� � ���������������� ������������);�����;;
������� ���������� �����: ���� � ������������ ������ (������� �����, ��������� ����);�������;;
�������: ������������ ���� ��� ����� �������;��������;;
"���������� ������: ��������� � ������������� ""�������� �����""";������;;
���������� � ��������� � �������: ���������� ������������� �������;�������;;
������ ��������: ��������� � ������� ����������� ���������;�������;;
���������: ��������� ��������� � ����������� � ������� (�������, �������);�����������;;
������� ������: ����������� ������ ��������;����;;
3D-������ � �������: �������� ������������ � ��������� �� ���;����������;;
��������� �������: �������� � ������ ���������� ����;��������;;
�������� ����: �������� �������� � ������ (���������, ������);�������;;
������ ����: ���������� ������ (������) � ����� (���������);�����;;
�������� �������������: ����������� ��������� � ��������������;�����;;
������ �����: �������� �������� � ������� �� ��������;�������;;
���������� �������� (Five o'clock tea): ������� � ��������;��������;;
�������� Curiosity: �������� �������� (�������� ������� ����, ������������ ��������);������;;
����� ������� �����: ������� ������� ����� (�������) � ���������;�����������;;
���� ������ �����: �������� ������������ ����������� ������;����;;
���������� ������: ���������� ���� (����) � ���������;��������;;
��������� ����: ����� G � ������������ ����������� ������;�������;;
������ ������ ������� (Old Faithful): ������������ ����������;�����������;;
����� ������: �������� ������������ � ��� ������;�������;;
������� A*: ������������� ������������� �������������� ������ ���� (����������� ������ 2020);�����;;
���� ��������: ������ ���� � ������� � ������������� �������;�������;;
������: �������� �������� � ����� �����������;��������;;
�������� �����: ������ � ������� � ��������� ������;����������;;
������-���: ��������� � �� ������ (����������� ���������);�����������;;
"����� ������: ""�������������� ������ ����������� ���������""";����;;
�������-1: ������������ �������� (������� HANS, Halo);�����;;
������ ������� ����: ������ ��� ��� ���������� � ��� ��� ���������;������;;
��������� ����������: ���������� � ��������;�������;;
���������� ������� ������: ������� �� �������� ������;��������;;
����-�������: ������� � ���������� ������� �������;�������;;
���������: ����� ������� � �������� �� ���������;�����������;;
������ �����: ���������� � ���������, ��������, ������������;�����;;
������� ������: ������ ��� ������ ����� � ��������;�������;;
�������� ����������� (Ѹ��): ��������� � ����� � ����-���������;��������;;
�����-������: ������� ������ � ��������� ��������;�����������;;
���������: ����� ������� ������ ������� ����� ����;��������;;
��������� ������: ������ ����������� � �� ����������;����;;
GPS: ������� � ����������� ���������� �������;����������;;
�������: ������� (��������) � ������������� ���������;�������;;
���-�������� �������: ���� �� ���������� ��������� ����;�����;;
���� �������: ������ � ��� �������� (�����);������;;
������� ������: ��������� � ������� ��������� ��� �������;�������;;
���������: ���������� � �������� ������� ���������;�����������;;
���������: �������� � ������������ �����������;�����;;
������� ����: ������ ��������� � ������� ��������;�������;;
������� ����-������: ������� ������ � ��������������;��������;;
"���������� ������� �����: �������� ����� � ���������� �����-""������""";�����������;;
"������� �������: ""� ��-���� ��� ��������!"" - ������ ��� �������?";����;;
������� ���������: ������� �� �������� ��������� ����������;�������;;
��������: ������������� (�������� ����� ��������?);��������;;
������: ���������� �������� � ���������� �������, ������ Dawn;������;;
�������� ������ �� �������: ���������� ��������� �����;�������;;
����-�����: ���� ����� � ����������� ������� ���������;�����������;;
����� ��������: ������� ����� � �������� � ��� ��� ������?;�����;;
�������: ����� - ������ ���������� � �� ����;�������;;
������� ����: ��������� � ����������� � ����������;��������;;
����� ������������: ��������� � ����������� ��������;�����������;;
����� ���: ������������� ���������, �������, ������������;����������;;
"������ ������: ""������������� �����"" � ������������ �������";����;;
����������� ����: ������� (������, �����, ���������);�����;;
������� �������� ������� �������: ���� (476 ���) � ��������;�������;;
�������-���������: ������� ���� � ����� ��������;��������;;
�������� ������������ ������: ������� ��������;������;;
������ ������: ����� � �������� ����� ����� � �������;�������;;
������� ��������: ������ � ������� � ������ ������;�������;;
��-����: ��������� �������� � ������� ���������;��������;;
�����-���: �������� ���������� ��� ��������� ����;�����������;;
�����: ���������� ������ ����� ����;��������;;
�������������: ��������� �������� � ������� �� ��������� ����;����;;
��������: ��������������� � ������������ ������;����������;;
��������� �����: ����� ��� �������� � ���� ��������;�������;;
�������: ��������� Deep Blue ������ ���������;�����;;
���������� ��������: ������� ������ 1908 ����;������;;
������� �������-������: ������ ������� ������� ������ �����?;�������;;
�����: ��� - ����� ������, ������� � ������������;�����������;;
�������� ���������: ��������� ����������� � ������������� ������ ���������������;�����;;
�����: ���������� ������ ������ �������;�������;;
����: ������ �������� ������;��������;;
���� ������� ����������: ������������ ������ � ������� �� ���������� ������;�����������;;
����� ��������: ������� � ������ ���� �������;����;;
������ �����: 95 ������� � ������ ����������;�������;;
������ �����, �������: ������� �������������� ��������;��������;;
"���������� ���������: ""���"" �������� ������";������;;
���������� ����: ���� ������� � ��������;�������;;
������ ����: ����� �������� � ���� ���������;�����������;;
����������: ��������� � ������� �������������� �������;�����;;
������� ����: ��������� � �������� ��������� �������� ������;�������;;
����: ����� � �������� �������������;��������;;
��������: ���������� ����� � �� ������ (������� ������);�����������;;
������ ���������: ����������� �������������� ���������� ��������;����������;;
���������: ��������� ������ ������ � �� ������;����;;
������� ����� ��������: ����� ������� ���� ��������;�����;;
����������� � ������� ������: ������� � ����������� ���������;�������;;
������: ����� ������� ������ � ����;��������;;
��������� ���� ������: �� ����������� �� �������� ������;������;;
�������� � ���: ������������ ���� ����� �� ����������;��������;;
������� MOSE: ������ ������� �� ����������;�����������;;
"���������: ������ ""������ ��� �������""";�����;;
��������� ������ ������: ����� ��������� � ������;�������;;
������������� �������: ������� �� ������� �������;��������;;
����������: ����� � ������ � ������ �������������� (*����������*);�����������;;
����� �������: ���������� � ����� ������ ����� �������;����;;
"������ ������� �����: ���������� ����� (""���������"")";�������;;
����� Atlas (Boston Dynamics): ���������� � ������;����������;;
�������� �����: ������ OSIRIS-REx � �������� ��������;������;;
������������ �����: ���� (P-�����, S-�����) � �� ���������������;�������;;
�����-������: ������� �� ���� ��������;�����������;;
CRISPR-Cas9: �������������� ������ � ��������� �������;�����;;
���������� �������� 1883 ����: ������, ��������� �������, �������� �����;�������;;
���������: �������� ������������� ������ � ������ ���������;��������;;
������� ����� ���-������� � ������-����� (*����������*);�����������;;
������� ����� �����: ��� ������������ �������������;����;;
��������: ���������� (��������) � ���������;�������;;
����������� ������ � ������: ������� �� ������� ���������;��������;;
SETI: ������ Breakthrough Listen � ������ �������������;������;;
������ 2004 ����: ������� ������� ���������� � �� �������������;�������;;
������� �����: ����� ������, ������� � ����;�����������;;
�����������������: ��� ���� �������� ��� ������������ �����;�����;;
������ ����������� �����: ������� �� ����� �������� � ������� ����;�������;;
����� ������ ������� �� ������� � �����;��������;;
������������ ��������� �����: ���������� �������;�����������;;
������������� ���������: ������� �� � �������� �������������;����������;;
������ ���������: ����� ������������ ����������;�����;;
��������� ��������: ������������ ������ ��������;�������;;
������� ���������: ������ � ��������� ��������� (��������� �����������?);�������;;
�������-�������: ����� - ����� 1: ������� �������� Atta � ������ Leucocoprinus;��������;;
�������-�������: ����� - ����� 2: ����� ������� �������� � ���� �� �������� ������;��������;;
������ ������ �����: ����� ������ ��������� � �����������;�����������;;
���-�������� �������� (�������): ������������ ����������� ������� ����������;�����������;;
������: ������� ������� ����� - ���������� ������ (*���������*);������;;
�����-����������� (����������� ����������): �������� �� ����� ���� � �����;�������;;
��������� ���������: ������, ������������ � ��������� ������������ (*����������*);�����;;
����� �����������-����: ����� - ����� 1: ���� � ����� � �������� �������;����;;
����� �����������-����: ����� - ����� 2: �������� �����, ����������� ������ � ��������;����;;
�������: �������, ������� � ������������ � �����������;�����;;
�������������� �����: ��������� LIGO � Virgo, ������������� ������ ���������;�����;;
������ ����� � ����: ������� ����� Qhapaq ?an � ��������� �����;�����������;;
�������� �������-���������: ����� ������� � ������� (�������������);��������;;
"������� ""����� �������"": ����� ������������ �������";�������;;
�����-�������� �����, �������: 99 ������� � ���������� ����������;�����������;;
������: ��������� ������ ��������� ���� � ������� ������;������;;
�������� (�������) ������� ����������: ��������� Chlamydomonas nivalis;�������;;
��������������� ����������: ����� - ����� 1: ��������� � ������� � ����������;�������;;
��������������� ����������: ����� - ����� 2: ������, ���������� � ������ ������;�������;;
����� �����������: ������� �������������� � ������� �� � ���������;����������;;
"��������� �������: ""�� ������, � �������"", ������� ����� �����";����;;
�������������� ����: ����� ��������� � ������ �� ��������;�����;;
������ ������: ��������������� �������� ��� �������;�������;;
������ ���������: �������� ������� ������ - ���� �� ����� �������;�����������;;
"�������������� ""�����"" ����� � ����: ������������ � ������� ���������";��������;;
������ ����� I: �������, ������������� ����� � ������� ���������;�������;;
����� ��������� ��. ��������� (������, ��������): ������� � ��� �� �����;�����������;;
������ ����: �������������� ����� ��� ������ �� �����������;������;;
"�������� ������� �������: ������� ""desierto florido"" ����� ������";�������;;
������ �������: ������� �������������� ����������� (���������, ������������);�����;;
����-��� (�������� �������?): ����� � ���������� ��������� (�������, �����);��������;;
��������� �����: ���������� � �������� (QLED), ��������, ��������� ��������;�����;;
���-����� � ��������: ����, ������, ����� - ������� �������������;�����������;;
"����� (""������� ������""): ���������� ����, ����������� ��������";��������;;
������ ����� �'���: ��������� � ������, ������� �������;�������;;
���-������� (����������, ��������): ���������� ���� � ��������;�����������;;
����: ������ ��������� ��-�� ���������� ���������� ����;������;;
������: ������������� ���� � ������� � ����������;�������;;
��������� ����: �������� � ������������� � ������������ ������ (ChatGPT);����������;;
"���� ��������: ���� ����� �������, ������� � ���� � �� ������� (""������"")";����;;
����� ��������������: ����� � ����� ����������� ����� (���������, ���� ����);�����;;
����������: �������� ������� (������, �������, �����);�������;;
������� ������ (�������): ������� �������� � ���� � ��������;��������;;
������ �������: �����, ��������� � �������� ��� �������;�������;;
������ ������ (������ ��������? ������ � ������?): ����������� �����, ���������;�����������;;
������: ������������� ������� (�����������, ��������, ��������� �����);������;;
������ ���� ������� �����: �������� ������������� �����;�������;;
��������� ���������� (Walkman): ��������� � ����������� ������;����������;;
��������� �������: ������� ������� � ��������� � �����;�������;;
������ �����: ������� ����������� ������ ����;�����������;;
���������� �������: ������ ���������� ����� ������ � �������;��������;;
������ ���������: ���������� �����, ���������� ������;�������;;
���-���� (Ufogel, ������� ��� ������?): ���������� � ��������� �����;�����������;;
������� ����: ���������� ��������� � ����� ��������� �������;������;;
������� ������: ����������� ��� ��������� ������� (ITER);����������;;
�������: ����� - ����� 1: ����� � ��������� � �������������� �����;����;;
�������: ����� - ����� 2: ����� ������, ����� ��������, ������� ������;����;;
�������������� ����: ������� � �������� ��������;�����;;
��������� ���� �����: ������ �� ����������� �������� � ��������� ��������;�����;;
������ ���� (�������): ����� ������� ������ � ���� (�������);�������;;
������ ���������: ���� �� ���� ����� ����� (������������� � ����������);�������;;
�����-���������: ����� �� ���� � ������� ����;��������;;
�����-���: ������� ����������� � ����������;����������;;
������� ���� ����������: ������������ ������������� � ��������� �������;�����������;;
��������� ��������: ������ ������������ ��������;����;;
���� ������� ����� �� ��������� � �� ����� ����;�������;;
"�������� ������� ���-�: �������, ��������, ""������� ����� � ��������""";��������;;
��������� ��������� (M51): ���������� ��������� �� ���������;������;;
"�������������� ����������: ����������� �� ������ ""������� ����""";�����������;;
������ ���������������: ����� - ����� 1: ����������� ������ (����������� �������� �����, E=mc?);�����;;
������ ���������������: ����� - ����� 2: ����� ������ (���������� ��� ����������� ������������-�������);�����;;
������� ����: ����� - ����� 1: ���������, �������� � ������������� ���������;�������;;
������� ����: ����� - ����� 2: ���������� ��������, �������� ����� � ������;�������;;
